LinearRegression,DecisionTreeRegressor,RandomForestRegressor,SVR,KNeighborsRegressor
"{'train_mse': 0.022552136055959283, 'train_evs': 0.583530371668415, 'train_rmse': 0.15017368629676534, 'test_mse': 0.03516420109015903, 'test_evs': 0.5362073911999561, 'test_rmse': 0.18752120170839093, 'model': 'LinearRegression', 'scaler': 'PowerTransformer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07570175852585233, 'test_evs': 0.0015401407564482605, 'test_rmse': 0.2751395255608549, 'model': 'DecisionTreeRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.005723415884627285, 'train_evs': 0.8855091977548947, 'train_rmse': 0.07565326089883559, 'test_mse': 0.03670856292614208, 'test_evs': 0.5159471487473994, 'test_rmse': 0.19159478835850957, 'model': 'RandomForestRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.00816770503703973, 'train_evs': 0.8234064397680873, 'train_rmse': 0.09037535635912995, 'test_mse': 0.032880906899043216, 'test_evs': 0.5672653791090148, 'test_rmse': 0.18133093199739314, 'model': 'SVR', 'scaler': 'PowerTransformer'}","{'train_mse': 0.04177622123200309, 'train_evs': 0.15341160356492556, 'train_rmse': 0.20439232185188144, 'test_mse': 0.06144861547938759, 'test_evs': 0.32891251301027435, 'test_rmse': 0.24788831251067, 'model': 'KNeighborsRegressor', 'scaler': 'PowerTransformer'}"
"{'train_mse': 0.022552136055959283, 'train_evs': 0.583530371668415, 'train_rmse': 0.15017368629676534, 'test_mse': 0.03516420109015903, 'test_evs': 0.5362073911999561, 'test_rmse': 0.18752120170839093, 'model': 'LinearRegression', 'scaler': 'PowerTransformer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07570175852585233, 'test_evs': 0.0015401407564482605, 'test_rmse': 0.2751395255608549, 'model': 'DecisionTreeRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.005723415884627285, 'train_evs': 0.8855091977548947, 'train_rmse': 0.07565326089883559, 'test_mse': 0.03670856292614208, 'test_evs': 0.5159471487473994, 'test_rmse': 0.19159478835850957, 'model': 'RandomForestRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.00816770503703973, 'train_evs': 0.8234064397680873, 'train_rmse': 0.09037535635912995, 'test_mse': 0.032880906899043216, 'test_evs': 0.5672653791090148, 'test_rmse': 0.18133093199739314, 'model': 'SVR', 'scaler': 'PowerTransformer'}","{'train_mse': 0.04177622123200309, 'train_evs': 0.15341160356492556, 'train_rmse': 0.20439232185188144, 'test_mse': 0.06144861547938759, 'test_evs': 0.32891251301027435, 'test_rmse': 0.24788831251067, 'model': 'KNeighborsRegressor', 'scaler': 'PowerTransformer'}"
"{'train_mse': 0.022552136055959283, 'train_evs': 0.583530371668415, 'train_rmse': 0.15017368629676534, 'test_mse': 0.03516420109015903, 'test_evs': 0.5362073911999561, 'test_rmse': 0.18752120170839093, 'model': 'LinearRegression', 'scaler': 'PowerTransformer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07570175852585233, 'test_evs': 0.0015401407564482605, 'test_rmse': 0.2751395255608549, 'model': 'DecisionTreeRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.005723415884627285, 'train_evs': 0.8855091977548947, 'train_rmse': 0.07565326089883559, 'test_mse': 0.03670856292614208, 'test_evs': 0.5159471487473994, 'test_rmse': 0.19159478835850957, 'model': 'RandomForestRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.00816770503703973, 'train_evs': 0.8234064397680873, 'train_rmse': 0.09037535635912995, 'test_mse': 0.032880906899043216, 'test_evs': 0.5672653791090148, 'test_rmse': 0.18133093199739314, 'model': 'SVR', 'scaler': 'PowerTransformer'}","{'train_mse': 0.04177622123200309, 'train_evs': 0.15341160356492556, 'train_rmse': 0.20439232185188144, 'test_mse': 0.06144861547938759, 'test_evs': 0.32891251301027435, 'test_rmse': 0.24788831251067, 'model': 'KNeighborsRegressor', 'scaler': 'PowerTransformer'}"
"{'train_mse': 0.022552136055959283, 'train_evs': 0.583530371668415, 'train_rmse': 0.15017368629676534, 'test_mse': 0.03516420109015903, 'test_evs': 0.5362073911999561, 'test_rmse': 0.18752120170839093, 'model': 'LinearRegression', 'scaler': 'PowerTransformer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07570175852585233, 'test_evs': 0.0015401407564482605, 'test_rmse': 0.2751395255608549, 'model': 'DecisionTreeRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.005723415884627285, 'train_evs': 0.8855091977548947, 'train_rmse': 0.07565326089883559, 'test_mse': 0.03670856292614208, 'test_evs': 0.5159471487473994, 'test_rmse': 0.19159478835850957, 'model': 'RandomForestRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.00816770503703973, 'train_evs': 0.8234064397680873, 'train_rmse': 0.09037535635912995, 'test_mse': 0.032880906899043216, 'test_evs': 0.5672653791090148, 'test_rmse': 0.18133093199739314, 'model': 'SVR', 'scaler': 'PowerTransformer'}","{'train_mse': 0.04177622123200309, 'train_evs': 0.15341160356492556, 'train_rmse': 0.20439232185188144, 'test_mse': 0.06144861547938759, 'test_evs': 0.32891251301027435, 'test_rmse': 0.24788831251067, 'model': 'KNeighborsRegressor', 'scaler': 'PowerTransformer'}"
"{'train_mse': 0.022552136055959283, 'train_evs': 0.583530371668415, 'train_rmse': 0.15017368629676534, 'test_mse': 0.03516420109015903, 'test_evs': 0.5362073911999561, 'test_rmse': 0.18752120170839093, 'model': 'LinearRegression', 'scaler': 'PowerTransformer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07570175852585233, 'test_evs': 0.0015401407564482605, 'test_rmse': 0.2751395255608549, 'model': 'DecisionTreeRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.005723415884627285, 'train_evs': 0.8855091977548947, 'train_rmse': 0.07565326089883559, 'test_mse': 0.03670856292614208, 'test_evs': 0.5159471487473994, 'test_rmse': 0.19159478835850957, 'model': 'RandomForestRegressor', 'scaler': 'PowerTransformer'}","{'train_mse': 0.00816770503703973, 'train_evs': 0.8234064397680873, 'train_rmse': 0.09037535635912995, 'test_mse': 0.032880906899043216, 'test_evs': 0.5672653791090148, 'test_rmse': 0.18133093199739314, 'model': 'SVR', 'scaler': 'PowerTransformer'}","{'train_mse': 0.04177622123200309, 'train_evs': 0.15341160356492556, 'train_rmse': 0.20439232185188144, 'test_mse': 0.06144861547938759, 'test_evs': 0.32891251301027435, 'test_rmse': 0.24788831251067, 'model': 'KNeighborsRegressor', 'scaler': 'PowerTransformer'}"
"{'train_mse': 0.022310338152238353, 'train_evs': 0.589827180714289, 'train_rmse': 0.14936645591376382, 'test_mse': 0.035859904698304766, 'test_evs': 0.5270303493997411, 'test_rmse': 0.18936711620105737, 'model': 'LinearRegression', 'scaler': 'Normalizer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07186408253897136, 'test_evs': 0.05265991696102401, 'test_rmse': 0.268074770426035, 'model': 'DecisionTreeRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.005756442101905311, 'train_evs': 0.8839308678137284, 'train_rmse': 0.0758712205115043, 'test_mse': 0.03697760038540685, 'test_evs': 0.5129295255884614, 'test_rmse': 0.1922956067761478, 'model': 'RandomForestRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.007678628241941626, 'train_evs': 0.8523882630470286, 'train_rmse': 0.08762778236348119, 'test_mse': 0.027268918577858917, 'test_evs': 0.6409307080610998, 'test_rmse': 0.1651330329699631, 'model': 'SVR', 'scaler': 'Normalizer'}","{'train_mse': 0.01854791367665027, 'train_evs': 0.6683246189600944, 'train_rmse': 0.13619072536942547, 'test_mse': 0.02968939307427438, 'test_evs': 0.6103648723130862, 'test_rmse': 0.17230610283525763, 'model': 'KNeighborsRegressor', 'scaler': 'Normalizer'}"
"{'train_mse': 0.022310338152238353, 'train_evs': 0.589827180714289, 'train_rmse': 0.14936645591376382, 'test_mse': 0.035859904698304766, 'test_evs': 0.5270303493997411, 'test_rmse': 0.18936711620105737, 'model': 'LinearRegression', 'scaler': 'Normalizer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07186408253897136, 'test_evs': 0.05265991696102401, 'test_rmse': 0.268074770426035, 'model': 'DecisionTreeRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.005756442101905311, 'train_evs': 0.8839308678137284, 'train_rmse': 0.0758712205115043, 'test_mse': 0.03697760038540685, 'test_evs': 0.5129295255884614, 'test_rmse': 0.1922956067761478, 'model': 'RandomForestRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.007678628241941626, 'train_evs': 0.8523882630470286, 'train_rmse': 0.08762778236348119, 'test_mse': 0.027268918577858917, 'test_evs': 0.6409307080610998, 'test_rmse': 0.1651330329699631, 'model': 'SVR', 'scaler': 'Normalizer'}","{'train_mse': 0.01854791367665027, 'train_evs': 0.6683246189600944, 'train_rmse': 0.13619072536942547, 'test_mse': 0.02968939307427438, 'test_evs': 0.6103648723130862, 'test_rmse': 0.17230610283525763, 'model': 'KNeighborsRegressor', 'scaler': 'Normalizer'}"
"{'train_mse': 0.022310338152238353, 'train_evs': 0.589827180714289, 'train_rmse': 0.14936645591376382, 'test_mse': 0.035859904698304766, 'test_evs': 0.5270303493997411, 'test_rmse': 0.18936711620105737, 'model': 'LinearRegression', 'scaler': 'Normalizer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07186408253897136, 'test_evs': 0.05265991696102401, 'test_rmse': 0.268074770426035, 'model': 'DecisionTreeRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.005756442101905311, 'train_evs': 0.8839308678137284, 'train_rmse': 0.0758712205115043, 'test_mse': 0.03697760038540685, 'test_evs': 0.5129295255884614, 'test_rmse': 0.1922956067761478, 'model': 'RandomForestRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.007678628241941626, 'train_evs': 0.8523882630470286, 'train_rmse': 0.08762778236348119, 'test_mse': 0.027268918577858917, 'test_evs': 0.6409307080610998, 'test_rmse': 0.1651330329699631, 'model': 'SVR', 'scaler': 'Normalizer'}","{'train_mse': 0.01854791367665027, 'train_evs': 0.6683246189600944, 'train_rmse': 0.13619072536942547, 'test_mse': 0.02968939307427438, 'test_evs': 0.6103648723130862, 'test_rmse': 0.17230610283525763, 'model': 'KNeighborsRegressor', 'scaler': 'Normalizer'}"
"{'train_mse': 0.022310338152238353, 'train_evs': 0.589827180714289, 'train_rmse': 0.14936645591376382, 'test_mse': 0.035859904698304766, 'test_evs': 0.5270303493997411, 'test_rmse': 0.18936711620105737, 'model': 'LinearRegression', 'scaler': 'Normalizer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07186408253897136, 'test_evs': 0.05265991696102401, 'test_rmse': 0.268074770426035, 'model': 'DecisionTreeRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.005756442101905311, 'train_evs': 0.8839308678137284, 'train_rmse': 0.0758712205115043, 'test_mse': 0.03697760038540685, 'test_evs': 0.5129295255884614, 'test_rmse': 0.1922956067761478, 'model': 'RandomForestRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.007678628241941626, 'train_evs': 0.8523882630470286, 'train_rmse': 0.08762778236348119, 'test_mse': 0.027268918577858917, 'test_evs': 0.6409307080610998, 'test_rmse': 0.1651330329699631, 'model': 'SVR', 'scaler': 'Normalizer'}","{'train_mse': 0.01854791367665027, 'train_evs': 0.6683246189600944, 'train_rmse': 0.13619072536942547, 'test_mse': 0.02968939307427438, 'test_evs': 0.6103648723130862, 'test_rmse': 0.17230610283525763, 'model': 'KNeighborsRegressor', 'scaler': 'Normalizer'}"
"{'train_mse': 0.022310338152238353, 'train_evs': 0.589827180714289, 'train_rmse': 0.14936645591376382, 'test_mse': 0.035859904698304766, 'test_evs': 0.5270303493997411, 'test_rmse': 0.18936711620105737, 'model': 'LinearRegression', 'scaler': 'Normalizer'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07186408253897136, 'test_evs': 0.05265991696102401, 'test_rmse': 0.268074770426035, 'model': 'DecisionTreeRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.005756442101905311, 'train_evs': 0.8839308678137284, 'train_rmse': 0.0758712205115043, 'test_mse': 0.03697760038540685, 'test_evs': 0.5129295255884614, 'test_rmse': 0.1922956067761478, 'model': 'RandomForestRegressor', 'scaler': 'Normalizer'}","{'train_mse': 0.007678628241941626, 'train_evs': 0.8523882630470286, 'train_rmse': 0.08762778236348119, 'test_mse': 0.027268918577858917, 'test_evs': 0.6409307080610998, 'test_rmse': 0.1651330329699631, 'model': 'SVR', 'scaler': 'Normalizer'}","{'train_mse': 0.01854791367665027, 'train_evs': 0.6683246189600944, 'train_rmse': 0.13619072536942547, 'test_mse': 0.02968939307427438, 'test_evs': 0.6103648723130862, 'test_rmse': 0.17230610283525763, 'model': 'KNeighborsRegressor', 'scaler': 'Normalizer'}"
