,test_rmse,train_rmse,test_evs,train_evs,test_r2,train_r2
275,0.162,0.114,0.658,0.829,0.657,0.829
276,0.162,0.114,0.658,0.829,0.657,0.829
277,0.162,0.114,0.658,0.83,0.658,0.83
278,0.162,0.114,0.658,0.83,0.658,0.83
279,0.162,0.114,0.658,0.83,0.657,0.83
280,0.162,0.114,0.658,0.83,0.657,0.83
281,0.162,0.114,0.658,0.83,0.657,0.83
282,0.162,0.114,0.658,0.831,0.657,0.831
283,0.162,0.114,0.658,0.831,0.658,0.831
284,0.162,0.114,0.658,0.832,0.658,0.832
285,0.162,0.113,0.658,0.832,0.658,0.832
286,0.162,0.113,0.658,0.832,0.658,0.832
287,0.162,0.113,0.658,0.833,0.658,0.832
288,0.162,0.113,0.658,0.833,0.658,0.833
289,0.162,0.113,0.658,0.833,0.658,0.833
290,0.162,0.113,0.658,0.833,0.658,0.833
291,0.162,0.113,0.658,0.834,0.658,0.834
292,0.162,0.113,0.658,0.834,0.658,0.834
293,0.162,0.113,0.658,0.834,0.658,0.834
294,0.162,0.113,0.658,0.834,0.658,0.834
295,0.162,0.113,0.658,0.835,0.658,0.835
296,0.162,0.113,0.659,0.835,0.659,0.835
297,0.162,0.112,0.659,0.835,0.659,0.835
298,0.162,0.112,0.659,0.835,0.659,0.835
299,0.162,0.112,0.659,0.835,0.659,0.835
300,0.162,0.112,0.659,0.836,0.659,0.836
301,0.162,0.112,0.659,0.836,0.658,0.836
302,0.162,0.112,0.659,0.836,0.659,0.836
303,0.162,0.112,0.659,0.837,0.659,0.837
304,0.162,0.112,0.659,0.837,0.659,0.837
305,0.162,0.112,0.659,0.837,0.659,0.837
306,0.162,0.112,0.659,0.837,0.659,0.837
307,0.161,0.111,0.66,0.838,0.66,0.838
308,0.161,0.111,0.66,0.838,0.659,0.838
309,0.161,0.111,0.66,0.838,0.66,0.838
310,0.161,0.111,0.66,0.839,0.66,0.839
311,0.161,0.111,0.66,0.839,0.66,0.839
312,0.161,0.111,0.66,0.839,0.66,0.839
313,0.161,0.111,0.66,0.839,0.66,0.839
314,0.161,0.111,0.661,0.839,0.66,0.839
315,0.161,0.111,0.661,0.84,0.66,0.839
316,0.161,0.111,0.661,0.84,0.66,0.84
317,0.161,0.111,0.661,0.84,0.661,0.84
318,0.161,0.111,0.661,0.84,0.661,0.84
319,0.161,0.111,0.662,0.84,0.661,0.84
320,0.161,0.11,0.662,0.841,0.662,0.841
321,0.161,0.11,0.662,0.841,0.662,0.841
322,0.161,0.11,0.662,0.841,0.662,0.841
323,0.161,0.11,0.662,0.841,0.661,0.841
324,0.161,0.11,0.662,0.841,0.661,0.841
325,0.161,0.11,0.662,0.842,0.662,0.842
326,0.161,0.11,0.662,0.842,0.662,0.842
327,0.161,0.11,0.662,0.842,0.662,0.842
328,0.161,0.11,0.662,0.842,0.662,0.842
329,0.161,0.11,0.662,0.843,0.662,0.843
330,0.161,0.11,0.662,0.843,0.662,0.843
331,0.161,0.11,0.662,0.843,0.662,0.843
332,0.161,0.109,0.663,0.844,0.662,0.844
333,0.161,0.109,0.663,0.844,0.662,0.844
334,0.161,0.109,0.663,0.844,0.663,0.844
335,0.161,0.109,0.663,0.844,0.663,0.844
336,0.161,0.109,0.663,0.844,0.663,0.844
337,0.161,0.109,0.663,0.844,0.663,0.844
338,0.161,0.109,0.663,0.844,0.663,0.844
339,0.161,0.109,0.663,0.845,0.663,0.845
340,0.16,0.109,0.664,0.845,0.664,0.845
341,0.16,0.109,0.664,0.845,0.664,0.845
342,0.16,0.109,0.665,0.846,0.665,0.846
343,0.16,0.109,0.665,0.846,0.665,0.846
344,0.16,0.109,0.666,0.846,0.665,0.846
345,0.16,0.108,0.666,0.847,0.666,0.847
346,0.16,0.108,0.666,0.847,0.665,0.847
347,0.16,0.108,0.666,0.847,0.666,0.847
348,0.16,0.108,0.666,0.847,0.666,0.847
349,0.16,0.108,0.666,0.847,0.666,0.847
350,0.16,0.108,0.666,0.848,0.666,0.848
351,0.16,0.108,0.666,0.848,0.666,0.848
352,0.16,0.108,0.666,0.848,0.666,0.848
353,0.16,0.108,0.666,0.848,0.665,0.848
354,0.16,0.108,0.666,0.848,0.666,0.848
355,0.16,0.108,0.666,0.849,0.666,0.849
356,0.16,0.108,0.666,0.849,0.666,0.849
357,0.16,0.108,0.666,0.849,0.666,0.849
358,0.16,0.108,0.666,0.849,0.666,0.849
359,0.16,0.107,0.667,0.849,0.666,0.849
360,0.16,0.107,0.667,0.85,0.666,0.85
361,0.16,0.107,0.667,0.85,0.667,0.85
362,0.159,0.107,0.668,0.85,0.668,0.85
363,0.159,0.107,0.668,0.851,0.668,0.851
364,0.16,0.107,0.668,0.851,0.667,0.851
365,0.159,0.107,0.668,0.851,0.668,0.851
366,0.159,0.107,0.668,0.851,0.667,0.851
367,0.159,0.107,0.668,0.851,0.668,0.851
368,0.159,0.107,0.668,0.852,0.668,0.852
369,0.159,0.106,0.668,0.852,0.668,0.852
370,0.159,0.106,0.669,0.852,0.668,0.852
371,0.159,0.106,0.669,0.852,0.668,0.852
372,0.159,0.106,0.669,0.852,0.668,0.852
373,0.159,0.106,0.669,0.853,0.668,0.853
374,0.159,0.106,0.669,0.853,0.668,0.853
375,0.159,0.106,0.669,0.853,0.668,0.853
376,0.159,0.106,0.669,0.853,0.669,0.853
377,0.159,0.106,0.669,0.854,0.668,0.853
378,0.159,0.106,0.669,0.854,0.668,0.854
379,0.159,0.106,0.669,0.854,0.668,0.854
380,0.159,0.106,0.669,0.854,0.668,0.854
381,0.159,0.106,0.669,0.854,0.668,0.854
382,0.159,0.106,0.669,0.854,0.668,0.854
383,0.159,0.106,0.669,0.855,0.668,0.854
384,0.159,0.106,0.669,0.855,0.668,0.855
385,0.159,0.106,0.669,0.855,0.668,0.855
386,0.159,0.105,0.669,0.855,0.668,0.855
387,0.159,0.105,0.669,0.855,0.668,0.855
388,0.159,0.105,0.669,0.855,0.668,0.855
389,0.159,0.105,0.669,0.855,0.668,0.855
390,0.159,0.105,0.669,0.855,0.668,0.855
391,0.159,0.105,0.669,0.855,0.668,0.855
392,0.159,0.105,0.668,0.856,0.668,0.856
393,0.159,0.105,0.668,0.856,0.668,0.856
394,0.159,0.105,0.669,0.856,0.668,0.856
395,0.159,0.105,0.669,0.857,0.668,0.857
396,0.159,0.105,0.668,0.857,0.668,0.857
397,0.159,0.105,0.668,0.857,0.668,0.857
398,0.159,0.105,0.668,0.857,0.668,0.857
399,0.159,0.105,0.668,0.857,0.667,0.857
400,0.159,0.105,0.668,0.857,0.668,0.857
401,0.16,0.105,0.668,0.857,0.667,0.857
402,0.16,0.105,0.668,0.857,0.667,0.857
403,0.16,0.105,0.668,0.857,0.667,0.857
404,0.16,0.104,0.668,0.858,0.667,0.858
405,0.16,0.104,0.668,0.858,0.667,0.858
406,0.159,0.104,0.668,0.858,0.668,0.858
407,0.16,0.104,0.668,0.858,0.667,0.858
408,0.159,0.104,0.668,0.858,0.668,0.858
409,0.159,0.104,0.668,0.859,0.668,0.858
410,0.159,0.104,0.668,0.859,0.668,0.859
411,0.159,0.104,0.669,0.859,0.668,0.859
412,0.159,0.104,0.669,0.859,0.668,0.859
413,0.159,0.104,0.669,0.859,0.668,0.859
414,0.159,0.104,0.669,0.859,0.668,0.859
415,0.159,0.104,0.669,0.859,0.669,0.859
416,0.159,0.104,0.669,0.859,0.669,0.859
417,0.159,0.104,0.669,0.86,0.668,0.86
418,0.159,0.104,0.669,0.86,0.668,0.86
419,0.159,0.104,0.669,0.86,0.668,0.86
420,0.159,0.104,0.669,0.86,0.668,0.86
421,0.159,0.104,0.669,0.86,0.669,0.86
422,0.159,0.103,0.669,0.86,0.668,0.86
423,0.159,0.103,0.669,0.86,0.669,0.86
424,0.159,0.103,0.669,0.86,0.668,0.86
425,0.159,0.103,0.669,0.861,0.669,0.861
426,0.159,0.103,0.669,0.861,0.669,0.861
427,0.159,0.103,0.669,0.861,0.669,0.861
428,0.159,0.103,0.669,0.861,0.669,0.861
429,0.159,0.103,0.669,0.861,0.669,0.861
430,0.159,0.103,0.669,0.861,0.669,0.861
431,0.159,0.103,0.669,0.861,0.669,0.861
432,0.159,0.103,0.669,0.861,0.669,0.861
433,0.159,0.103,0.669,0.861,0.669,0.861
434,0.159,0.103,0.669,0.862,0.668,0.861
435,0.159,0.103,0.669,0.862,0.668,0.862
436,0.159,0.103,0.669,0.862,0.668,0.862
437,0.159,0.103,0.669,0.862,0.668,0.862
438,0.159,0.103,0.668,0.862,0.668,0.862
439,0.159,0.103,0.669,0.862,0.668,0.862
440,0.159,0.103,0.669,0.862,0.668,0.862
441,0.159,0.103,0.668,0.862,0.668,0.862
442,0.159,0.103,0.668,0.862,0.668,0.862
443,0.159,0.103,0.668,0.862,0.668,0.862
444,0.159,0.103,0.669,0.863,0.668,0.863
445,0.159,0.103,0.669,0.863,0.668,0.863
446,0.159,0.102,0.669,0.863,0.669,0.863
447,0.159,0.102,0.669,0.863,0.669,0.863
448,0.159,0.102,0.67,0.863,0.669,0.863
449,0.159,0.102,0.67,0.863,0.669,0.863
450,0.159,0.102,0.67,0.863,0.669,0.863
451,0.159,0.102,0.67,0.863,0.669,0.863
452,0.159,0.102,0.67,0.864,0.669,0.863
453,0.159,0.102,0.67,0.864,0.669,0.864
454,0.159,0.102,0.669,0.864,0.669,0.864
455,0.159,0.102,0.669,0.864,0.669,0.864
456,0.159,0.102,0.669,0.864,0.669,0.864
457,0.159,0.102,0.669,0.864,0.669,0.864
458,0.159,0.102,0.669,0.864,0.669,0.864
459,0.159,0.102,0.669,0.864,0.669,0.864
460,0.159,0.102,0.669,0.864,0.669,0.864
461,0.159,0.102,0.669,0.864,0.669,0.864
462,0.159,0.102,0.669,0.864,0.669,0.864
463,0.159,0.102,0.669,0.865,0.669,0.864
464,0.159,0.102,0.669,0.865,0.668,0.864
465,0.159,0.102,0.669,0.865,0.669,0.865
466,0.159,0.102,0.669,0.865,0.669,0.865
467,0.159,0.102,0.669,0.865,0.669,0.865
468,0.159,0.102,0.669,0.865,0.669,0.865
469,0.159,0.102,0.669,0.865,0.669,0.865
470,0.159,0.102,0.669,0.865,0.669,0.865
471,0.159,0.102,0.67,0.865,0.669,0.865
472,0.159,0.102,0.67,0.866,0.669,0.865
473,0.159,0.102,0.67,0.865,0.669,0.865
474,0.159,0.102,0.67,0.865,0.67,0.865
475,0.159,0.102,0.67,0.865,0.669,0.865
476,0.159,0.102,0.67,0.865,0.669,0.865
477,0.159,0.102,0.67,0.865,0.669,0.865
478,0.159,0.102,0.67,0.865,0.669,0.865
479,0.159,0.102,0.67,0.865,0.669,0.865
480,0.159,0.102,0.67,0.866,0.67,0.865
481,0.159,0.101,0.67,0.866,0.67,0.866
482,0.159,0.101,0.67,0.866,0.67,0.866
483,0.159,0.101,0.67,0.866,0.67,0.866
484,0.159,0.101,0.67,0.866,0.67,0.866
485,0.159,0.101,0.67,0.866,0.67,0.866
486,0.159,0.101,0.67,0.866,0.669,0.866
487,0.159,0.101,0.67,0.866,0.669,0.866
488,0.159,0.101,0.67,0.866,0.669,0.866
489,0.159,0.101,0.67,0.866,0.669,0.866
490,0.159,0.101,0.67,0.867,0.669,0.867
491,0.159,0.101,0.67,0.867,0.669,0.867
492,0.159,0.101,0.67,0.867,0.67,0.867
493,0.159,0.101,0.67,0.867,0.67,0.867
494,0.159,0.101,0.67,0.867,0.669,0.867
495,0.159,0.101,0.67,0.867,0.67,0.867
496,0.159,0.101,0.67,0.867,0.67,0.867
497,0.159,0.101,0.67,0.868,0.67,0.868
498,0.159,0.101,0.67,0.868,0.67,0.868
499,0.159,0.101,0.67,0.868,0.67,0.868
0,0.1589,0.1007,0.6704,0.8677,0.6699,0.8677
1,0.1588,0.1007,0.6706,0.8678,0.6702,0.8678
2,0.1588,0.1006,0.6709,0.8681,0.6705,0.868
3,0.1588,0.1006,0.6708,0.8681,0.6703,0.868
4,0.1588,0.1005,0.6707,0.8682,0.6703,0.8682
5,0.1588,0.1005,0.6707,0.8684,0.6703,0.8683
6,0.1588,0.1004,0.6706,0.8684,0.6702,0.8683
7,0.1589,0.1004,0.6704,0.8685,0.67,0.8685
8,0.1589,0.1004,0.6703,0.8686,0.6699,0.8685
9,0.1589,0.1003,0.6703,0.8687,0.6699,0.8686
10,0.159,0.1003,0.6701,0.8687,0.6696,0.8687
11,0.159,0.1003,0.6701,0.8688,0.6696,0.8687
12,0.159,0.1003,0.6701,0.8689,0.6697,0.8688
13,0.159,0.1002,0.6701,0.869,0.6697,0.8689
14,0.1589,0.1001,0.6703,0.8692,0.6699,0.8691
15,0.1589,0.1001,0.6704,0.8692,0.67,0.8692
16,0.1589,0.1001,0.6704,0.8693,0.67,0.8693
17,0.1589,0.1,0.6704,0.8694,0.67,0.8694
18,0.1588,0.1,0.6707,0.8695,0.6703,0.8695
19,0.1588,0.1,0.6707,0.8696,0.6703,0.8696
20,0.1588,0.0999,0.6706,0.8697,0.6702,0.8697
21,0.1588,0.0999,0.6707,0.8698,0.6702,0.8697
22,0.1588,0.0999,0.6707,0.8699,0.6703,0.8698
23,0.1588,0.0999,0.6709,0.8699,0.6704,0.8698
24,0.1588,0.0998,0.6708,0.87,0.6704,0.8699
25,0.1588,0.0998,0.6708,0.87,0.6704,0.87
26,0.1588,0.0998,0.6707,0.8701,0.6703,0.87
27,0.1587,0.0997,0.6711,0.8702,0.6707,0.8702
28,0.1587,0.0997,0.6711,0.8703,0.6707,0.8702
